

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Jul 27 06:21:36 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16LF1783
  2409                           ;main.c: 62: TRISB = 0x0;
  2410  0108  018D               	clrf	13	;volatile
  2411                           
  2412                           ;main.c: 63: TRISA = 0x0;
  2413  0109  018C               	clrf	12	;volatile
  2414                           
  2415                           ;main.c: 65: pulseLed(5000);
  2416  010A  3088               	movlw	136
  2417  010B  0020               	movlb	0	; select bank0
  2418  010C  00A1               	movwf	?_pulseLed
  2419  010D  3013               	movlw	19
  2420  010E  00A2               	movwf	?_pulseLed+1
  2421  010F  3187  27EC  3181   	fcall	_pulseLed
  2422                           
  2423                           ;main.c: 67: PORTBbits.RB0 = 1;
  2424  0112  0020               	movlb	0	; select bank0
  2425  0113  140D               	bsf	13,0	;volatile
  2426                           
  2427                           ;main.c: 70: EEPROM_Read(0x00, (byte*)&calibrationData, sizeof(CalibrationData));
  2428  0114  30CD               	movlw	_calibrationData& (0+255)
  2429  0115  0021               	movlb	1	; select bank1
  2430  0116  00D7               	movwf	??_main^(0+128)
  2431  0117  0857               	movf	??_main^(0+128),w
  2432  0118  00F1               	movwf	?_EEPROM_Read
  2433  0119  3006               	movlw	6
  2434  011A  00F2               	movwf	?_EEPROM_Read+1
  2435  011B  3000               	movlw	0
  2436  011C  00F3               	movwf	?_EEPROM_Read+2
  2437  011D  3000               	movlw	0
  2438  011E  318E  2608  3181   	fcall	_EEPROM_Read
  2439                           
  2440                           ;main.c: 71: if(calibrationData.magic != 0xF00D) {
  2441  0121  30F0               	movlw	240
  2442  0122  0021               	movlb	1	; select bank1
  2443  0123  064E               	xorwf	(_calibrationData+1)^(0+128),w
  2444  0124  1D03               	skipz
  2445  0125  2928               	goto	u1955
  2446  0126  300D               	movlw	13
  2447  0127  064D               	xorwf	_calibrationData^(0+128),w
  2448  0128                     u1955:	
  2449  0128  1903               	skipnz
  2450  0129  2947               	goto	l2482
  2451                           
  2452                           ;main.c: 72: memset(&calibrationData, 0, sizeof(CalibrationData));
  2453  012A  3000               	movlw	0
  2454  012B  00F1               	movwf	?_memset
  2455  012C  3000               	movlw	0
  2456  012D  00F2               	movwf	?_memset+1
  2457  012E  3006               	movlw	6
  2458  012F  00F3               	movwf	?_memset+2
  2459  0130  3000               	movlw	0
  2460  0131  00F4               	movwf	?_memset+3
  2461  0132  30CD               	movlw	_calibrationData& (0+255)
  2462  0133  318D  25CE  3181   	fcall	_memset
  2463                           
  2464                           ;main.c: 73: calibrationData.magic = 0xF00D;
  2465  0136  300D               	movlw	13
  2466  0137  0021               	movlb	1	; select bank1
  2467  0138  00CD               	movwf	_calibrationData^(0+128)
  2468  0139  30F0               	movlw	240
  2469  013A  00CE               	movwf	(_calibrationData^(0+128)+1)
  2470                           
  2471                           ;main.c: 74: EEPROM_Write(0x00, (byte*)&calibrationData, sizeof(CalibrationData));
  2472  013B  30CD               	movlw	_calibrationData& (0+255)
  2473  013C  00D7               	movwf	??_main^(0+128)
  2474  013D  0857               	movf	??_main^(0+128),w
  2475  013E  00F1               	movwf	?_EEPROM_Write
  2476  013F  3006               	movlw	6
  2477  0140  00F2               	movwf	?_EEPROM_Write+1
  2478  0141  3000               	movlw	0
  2479  0142  00F3               	movwf	?_EEPROM_Write+2
  2480  0143  3000               	movlw	0
  2481  0144  318E  26E2  3181   	fcall	_EEPROM_Write
  2482  0147                     l2482:	
  2483                           
  2484                           ;main.c: 75: }
  2485                           ;main.c: 78: EEPROM_Read((0x00+sizeof(CalibrationData)), (byte*)&intervalData, sizeof(In
      +                          tervalData));
  2486  0147  30D3               	movlw	_intervalData& (0+255)
  2487  0148  0021               	movlb	1	; select bank1
  2488  0149  00D7               	movwf	??_main^(0+128)
  2489  014A  0857               	movf	??_main^(0+128),w
  2490  014B  00F1               	movwf	?_EEPROM_Read
  2491  014C  3004               	movlw	4
  2492  014D  00F2               	movwf	?_EEPROM_Read+1
  2493  014E  3000               	movlw	0
  2494  014F  00F3               	movwf	?_EEPROM_Read+2
  2495  0150  3006               	movlw	6
  2496  0151  318E  2608  3181   	fcall	_EEPROM_Read
  2497                           
  2498                           ;main.c: 79: if(intervalData.magic != 0xFACE) {
  2499  0154  30FA               	movlw	250
  2500  0155  0021               	movlb	1	; select bank1
  2501  0156  0654               	xorwf	(_intervalData+1)^(0+128),w
  2502  0157  1D03               	skipz
  2503  0158  295B               	goto	u1965
  2504  0159  30CE               	movlw	206
  2505  015A  0653               	xorwf	_intervalData^(0+128),w
  2506  015B                     u1965:	
  2507  015B  1903               	skipnz
  2508  015C  2971               	goto	l2490
  2509                           
  2510                           ;main.c: 80: intervalData.magic = 0xFACE;
  2511  015D  30CE               	movlw	206
  2512  015E  00D3               	movwf	_intervalData^(0+128)
  2513  015F  30FA               	movlw	250
  2514  0160  00D4               	movwf	(_intervalData^(0+128)+1)
  2515                           
  2516                           ;main.c: 81: intervalData.interval = 60;
  2517  0161  303C               	movlw	60
  2518  0162  00D5               	movwf	(_intervalData^(0+128)+2)
  2519  0163  3000               	movlw	0
  2520  0164  00D6               	movwf	(_intervalData^(0+128)+3)
  2521                           
  2522                           ;main.c: 82: EEPROM_Write((0x00+sizeof(CalibrationData)), (byte*)&intervalData, sizeof(I
      +                          ntervalData));
  2523  0165  30D3               	movlw	_intervalData& (0+255)
  2524  0166  00D7               	movwf	??_main^(0+128)
  2525  0167  0857               	movf	??_main^(0+128),w
  2526  0168  00F1               	movwf	?_EEPROM_Write
  2527  0169  3004               	movlw	4
  2528  016A  00F2               	movwf	?_EEPROM_Write+1
  2529  016B  3000               	movlw	0
  2530  016C  00F3               	movwf	?_EEPROM_Write+2
  2531  016D  3006               	movlw	6
  2532  016E  318E  26E2  3181   	fcall	_EEPROM_Write
  2533  0171                     l2490:	
